'Elapsed time','ECG'
4.765,-0.043
4.770,-0.073
4.775,-0.092
4.780,-0.064
4.785,-0.059
4.790,-0.098
4.795,-0.116
4.800,-0.111
4.805,-0.114
4.810,-0.107
4.815,-0.085
4.820,-0.080
4.825,-0.073
4.830,-0.041
4.835,-0.020
4.840,-0.022
4.845,-0.004
4.850,0.023
4.855,0.017
4.860,0.020
4.865,0.047
4.870,0.045
4.875,0.042
4.880,0.062
4.885,0.061
4.890,0.041
4.895,0.045
4.900,0.049
4.905,0.020
4.910,0.013
4.915,0.032
4.920,0.018
4.925,0.002
4.930,0.015
4.935,0.010
4.940,-0.012
4.945,-0.004
4.950,0.015
4.955,0.026
4.960,0.043
4.965,0.044
4.970,-0.005
4.975,-0.151
4.980,-0.462
4.985,-0.931
4.990,-1.393
4.995,-1.646
5.000,-1.480
5.005,-0.854
5.010,-0.093
5.015,0.434
5.020,0.595
5.025,0.563
5.030,0.543
5.035,0.480
5.040,0.365
5.045,0.303
5.050,0.277
5.055,0.242
5.060,0.235
5.065,0.238
5.070,0.199
5.075,0.172
5.080,0.186
5.085,0.179
5.090,0.153
5.095,0.165
5.100,0.171
5.105,0.134
5.110,0.118
5.115,0.124
5.120,0.109
5.125,0.099
5.130,0.110
5.135,0.095
5.140,0.066
5.145,0.073
5.150,0.077
5.155,0.043
5.160,0.035
5.165,0.057
5.170,0.038
5.175,0.009
5.180,0.017
5.185,0.015
5.190,-0.019
5.195,-0.037
5.200,-0.042
5.205,-0.069
5.210,-0.083
5.215,-0.080
5.220,-0.103
5.225,-0.130
5.230,-0.126
5.235,-0.134
5.240,-0.165
5.245,-0.168
5.250,-0.162
5.255,-0.179
5.260,-0.184
5.265,-0.179
5.270,-0.184
5.275,-0.175
5.280,-0.138
5.285,-0.108
5.290,-0.089
5.295,-0.039
5.300,0.018
5.305,0.040
5.310,0.075
5.315,0.124
5.320,0.139
5.325,0.145
5.330,0.166
5.335,0.179
5.340,0.177
5.345,0.183
5.350,0.185
5.355,0.158
5.360,0.147
5.365,0.161
5.370,0.144
5.375,0.128
5.380,0.146
5.385,0.141
5.390,0.114
5.395,0.117
5.400,0.123
5.405,0.087
5.410,0.073
5.415,0.094
5.420,0.076
5.425,0.051
5.430,0.062
5.435,0.066
5.440,0.049
5.445,0.041
5.450,0.031
5.455,0.009
5.460,0.015
5.465,0.036
5.470,0.016
5.475,-0.007
5.480,0.005
5.485,0.001
5.490,-0.011
5.495,0.008
5.500,0.016
5.505,-0.007
5.510,-0.013
5.515,-0.005
5.520,-0.013
5.525,-0.015
5.530,0.009
5.535,0.008
5.540,-0.018
5.545,-0.009
5.550,0.003
5.555,-0.015
5.560,-0.015
5.565,0.009
5.570,0.000
5.575,-0.023
5.580,-0.006
5.585,0.003
5.590,-0.014
5.595,-0.006
5.600,0.002
5.605,-0.013
5.610,-0.005
5.615,0.007
5.620,-0.019
5.625,-0.034
5.630,-0.010
5.635,-0.013
5.640,-0.049
5.645,-0.060
5.650,-0.060
5.655,-0.080
5.660,-0.079
5.665,-0.057
5.670,-0.072
5.675,-0.104
5.680,-0.103
5.685,-0.108
5.690,-0.122
5.695,-0.098
5.700,-0.075
5.705,-0.081
5.710,-0.060
5.715,-0.023
5.720,-0.023
5.725,-0.024
5.730,0.012
5.735,0.027
5.740,0.015
5.745,0.032
5.750,0.053
5.755,0.038
5.760,0.037
5.765,0.061
5.770,0.053
5.775,0.036
5.780,0.054
5.785,0.058
5.790,0.031
5.795,0.034
5.800,0.044
5.805,0.011
5.810,0.006
5.815,0.033
5.820,0.016
5.825,-0.006
5.830,0.004
5.835,0.008
5.840,0.017
5.845,0.039
5.850,0.035
5.855,-0.039
5.860,-0.225
5.865,-0.577
5.870,-1.053
5.875,-1.466
5.880,-1.608
5.885,-1.292
5.890,-0.606
5.895,0.094
5.900,0.520
5.905,0.601
5.910,0.551
5.915,0.522
5.920,0.426
5.925,0.311
5.930,0.271
5.935,0.254
5.940,0.235
5.945,0.233
5.950,0.223
5.955,0.198
5.960,0.194
5.965,0.201
5.970,0.176
5.975,0.152
5.980,0.164
5.985,0.159
5.990,0.127
5.995,0.128
6.000,0.140
6.005,0.116
6.010,0.100
6.015,0.111
6.020,0.087
6.025,0.060
6.030,0.077
6.035,0.073
6.040,0.040
6.045,0.038
6.050,0.048
6.055,0.022
6.060,0.009
6.065,0.018
6.070,-0.008
6.075,-0.030
6.080,-0.018
6.085,-0.036
6.090,-0.075
6.095,-0.077
6.100,-0.077
6.105,-0.112
6.110,-0.136
6.115,-0.136
6.120,-0.152
6.125,-0.171
6.130,-0.166
6.135,-0.173
6.140,-0.197
6.145,-0.190
6.150,-0.176
6.155,-0.190
6.160,-0.176
6.165,-0.120
6.170,-0.092
6.175,-0.069
6.180,-0.016
6.185,0.020
6.190,0.042
6.195,0.093
6.200,0.134
6.205,0.139
6.210,0.156
6.215,0.180
6.220,0.172
6.225,0.173
6.230,0.193
6.235,0.186
6.240,0.163
6.245,0.170
6.250,0.166
6.255,0.134
6.260,0.137
6.265,0.153
6.270,0.130
6.275,0.109
6.280,0.118
6.285,0.113
6.290,0.086
6.295,0.088
6.300,0.090
6.305,0.061
6.310,0.062
6.315,0.078
6.320,0.054
6.325,0.031
6.330,0.042
6.335,0.040
6.340,0.020
6.345,0.027
6.350,0.033
6.355,0.007
6.360,-0.001
6.365,0.013
6.370,-0.003
6.375,-0.015
6.380,0.005
6.385,0.003
6.390,-0.017
6.395,-0.008
6.400,-0.003
6.405,-0.018
6.410,-0.008
6.415,0.009
6.420,-0.013
6.425,-0.019
6.430,0.003
6.435,-0.006
6.440,-0.021
6.445,-0.005
6.450,0.002
6.455,-0.021
6.460,-0.015
6.465,0.008
6.470,-0.012
6.475,-0.025
6.480,0.000
6.485,-0.001
6.490,-0.022
6.495,-0.013
6.500,-0.013
6.505,-0.031
6.510,-0.023
6.515,-0.005
6.520,-0.015
6.525,-0.026
6.530,-0.012
6.535,-0.023
6.540,-0.052
6.545,-0.046
6.550,-0.055
6.555,-0.096
6.560,-0.097
6.565,-0.066
6.570,-0.070
6.575,-0.105
6.580,-0.115
6.585,-0.113
6.590,-0.122
6.595,-0.104
6.600,-0.082
6.605,-0.077
6.610,-0.054
6.615,-0.024
6.620,-0.020
6.625,-0.011
6.630,0.018
6.635,0.018
6.640,0.007
6.645,0.041
6.650,0.064
6.655,0.042
6.660,0.041
6.665,0.060
6.670,0.047
6.675,0.037
6.680,0.058
6.685,0.055
6.690,0.025
6.695,0.025
6.700,0.032
6.705,0.015
6.710,0.013
6.715,0.025
6.720,0.012
6.725,-0.005
6.730,0.004
6.735,0.013
6.740,0.023
6.745,0.044
6.750,0.033
6.755,-0.056
6.760,-0.264
6.765,-0.648
6.770,-1.128
6.775,-1.495
6.780,-1.563
6.785,-1.182
6.790,-0.489
6.795,0.168
6.800,0.543
6.805,0.587
6.810,0.538
6.815,0.515
6.820,0.412
6.825,0.302
6.830,0.276
6.835,0.258
6.840,0.228
6.845,0.230
6.850,0.230
6.855,0.194
6.860,0.177
6.865,0.191
6.870,0.179
6.875,0.159
6.880,0.160
6.885,0.153
6.890,0.125
6.895,0.118
6.900,0.128
6.905,0.113
6.910,0.104
6.915,0.112
6.920,0.087
6.925,0.060
6.930,0.069
6.935,0.060
6.940,0.037
6.945,0.050
6.950,0.054
6.955,0.021
6.960,0.008
6.965,0.009
6.970,-0.013
6.975,-0.031
6.980,-0.033
6.985,-0.051
6.990,-0.074
6.995,-0.071
7.000,-0.080
7.005,-0.120
7.010,-0.132
7.015,-0.119
7.020,-0.143
7.025,-0.172
7.030,-0.169
7.035,-0.181
7.040,-0.202
7.045,-0.187
7.050,-0.173
7.055,-0.185
7.060,-0.172
7.065,-0.123
7.070,-0.092
7.075,-0.067
7.080,-0.013
7.085,0.029
7.090,0.051
7.095,0.094
7.100,0.134
7.105,0.141
7.110,0.158
7.115,0.183
7.120,0.180
7.125,0.178
7.130,0.190
7.135,0.178
7.140,0.157
7.145,0.167
7.150,0.173
7.155,0.147
7.160,0.138
7.165,0.146
7.170,0.123
7.175,0.110
7.180,0.134
7.185,0.122
7.190,0.086
7.195,0.093
7.200,0.096
7.205,0.061
7.210,0.054
7.215,0.076
7.220,0.062
7.225,0.035
7.230,0.046
7.235,0.042
7.240,0.018
7.245,0.025
7.250,0.024
7.255,-0.001
7.260,-0.001
7.265,0.014
7.270,-0.001
7.275,-0.013
7.280,0.007
7.285,0.011
7.290,-0.011
7.295,-0.011
7.300,-0.005
7.305,-0.016
7.310,-0.010
7.315,0.005
7.320,-0.018
7.325,-0.027
7.330,0.000
7.335,-0.005
7.340,-0.021
7.345,-0.001
7.350,0.004
7.355,-0.020
7.360,-0.012
7.365,0.001
7.370,-0.024
7.375,-0.031
7.380,-0.001
7.385,0.000
7.390,-0.024
7.395,-0.016
7.400,-0.004
7.405,-0.018
7.410,-0.014
7.415,-0.002
7.420,-0.026
7.425,-0.039
7.430,-0.013
7.435,-0.022
7.440,-0.055
7.445,-0.066
7.450,-0.084
7.455,-0.108
7.460,-0.090
7.465,-0.068
7.470,-0.105
7.475,-0.137
7.480,-0.108
7.485,-0.090
7.490,-0.100
7.495,-0.077
7.500,-0.048
7.505,-0.056
7.510,-0.055
7.515,-0.035
7.520,-0.022
7.525,0.010
7.530,0.047
7.535,0.048
7.540,0.027
7.545,0.029
7.550,0.050
7.555,0.039
7.560,0.031
7.565,0.058
7.570,0.053
7.575,0.022
7.580,0.016
7.585,0.034
7.590,0.037
7.595,0.025
7.600,0.031
7.605,0.010
7.610,-0.004
7.615,0.004
7.620,-0.010
7.625,0.001
7.630,0.033
7.635,0.042
7.640,0.038
7.645,0.035
7.650,-0.065
7.655,-0.359
7.660,-0.777
7.665,-1.209
7.670,-1.546
7.675,-1.554
7.680,-1.060
7.685,-0.328
7.690,0.281
7.695,0.592
7.700,0.599
7.705,0.532
7.710,0.497
7.715,0.409
7.720,0.298
7.725,0.257
7.730,0.257
7.735,0.235
7.740,0.199
7.745,0.196
7.750,0.201
7.755,0.192
7.760,0.207
7.765,0.205
7.770,0.142
7.775,0.116
7.780,0.149
7.785,0.147
7.790,0.133
7.795,0.141
7.800,0.124
7.805,0.094
7.810,0.090
7.815,0.088
7.820,0.066
7.825,0.054
7.830,0.064
7.835,0.051
7.840,0.024
7.845,0.024
7.850,0.027
7.855,0.006
7.860,0.000
7.865,0.006
7.870,-0.032
7.875,-0.063
7.880,-0.051
7.885,-0.061
7.890,-0.092
7.895,-0.099
7.900,-0.108
7.905,-0.139
7.910,-0.155
7.915,-0.152
7.920,-0.171
7.925,-0.190
7.930,-0.177
7.935,-0.181
7.940,-0.201
7.945,-0.183
7.950,-0.161
7.955,-0.154
7.960,-0.121
7.965,-0.084
7.970,-0.057
7.975,-0.011
7.980,0.049
7.985,0.078
7.990,0.095
7.995,0.144
8.000,0.183
8.005,0.179
8.010,0.174
8.015,0.192
8.020,0.190
8.025,0.174
8.030,0.184
8.035,0.182
8.040,0.163
8.045,0.174
8.050,0.175
8.055,0.141
8.060,0.130
8.065,0.135
8.070,0.123
8.075,0.108
8.080,0.112
8.085,0.107
8.090,0.090
8.095,0.103
8.100,0.095
8.105,0.048
8.110,0.051
8.115,0.079
8.120,0.065
8.125,0.039
8.130,0.033
8.135,0.022
8.140,0.007
8.145,0.019
8.150,0.025
8.155,0.005
8.160,0.016
8.165,0.032
8.170,0.008
8.175,0.000
8.180,0.014
8.185,0.000
8.190,-0.010
8.195,0.013
8.200,0.021
8.205,-0.010
8.210,-0.016
8.215,0.000
8.220,-0.007
8.225,0.003
8.230,0.032
8.235,0.014
8.240,-0.018
8.245,-0.006
8.250,0.004
8.255,-0.009
8.260,-0.004
8.265,0.012
8.270,0.004
8.275,-0.013
